BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
G000535,HON. LUIS V. GUTIERREZ,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DD/BR,1/29/2017,2/28/2017,FOOD & BEVERAGE,108.21,2017,CITI PCARD-DD/BR
H001072,HON. J. FRENCH HILL,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/1/2017,AP,E0483232,WESTROCK COFFEE COMPANY,1/5/2017,1/5/2017,FOOD & BEVERAGE,8.67,2017,WESTROCK COFFEE COMPANY
H001072,HON. J. FRENCH HILL,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/6/2017,AP,E0484643,WESTROCK COFFEE COMPANY,2/1/2017,2/1/2017,FOOD & BEVERAGE,39.95,2017,WESTROCK COFFEE COMPANY
H001072,HON. J. FRENCH HILL,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/9/2017,AP,E0494483,WESTROCK COFFEE COMPANY,3/1/2017,3/1/2017,FOOD & BEVERAGE,48.61,2017,WESTROCK COFFEE COMPANY
H001072,HON. J. FRENCH HILL,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/6/2017,AP,E0474939,WESTROCK COFFEE COMPANY,12/21/2016,12/21/2016,FOOD & BEVERAGE,42.84,2016,WESTROCK COFFEE COMPANY
J000292,HON. BILL JOHNSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/11/2017,AP,E0474505,SILVER BRIDGE COFFEE COMPANY,12/19/2016,12/19/2016,FOOD & BEVERAGE,497.47,2016,SILVER BRIDGE COFFEE COMPANY
K000376,HON. ROBIN L. KELLY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-DUNKIN,1/3/2017,1/28/2017,FOOD & BEVERAGE,22.18,2017,CITI PCARD-DUNKIN
K000376,HON. ROBIN L. KELLY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DUNKIN,1/29/2017,2/28/2017,FOOD & BEVERAGE,19.97,2017,CITI PCARD-DUNKIN
M001185,HON. SEAN PATRICK MALONEY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-DUNKIN,11/29/2016,12/28/2016,FOOD & BEVERAGE,84.58,2016,CITI PCARD-DUNKIN
M001166,HON. JERRY MCNERNEY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-FIRST CHOICE COFFEE SE,1/29/2017,2/28/2017,OFFICE SUPPLIES (OUTSIDE),32.4,2017,CITI PCARD-FIRST CHOICE COFFEE SE
M001166,HON. JERRY MCNERNEY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/12/2017,AP,E0478636,FIRST CHOICE COFFEE SERVICES,8/19/2016,8/19/2016,WATER,23.3,2016,FIRST CHOICE COFFEE SERVICES
M001188,HON. GRACE MENG,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/12/2017,AP,E0477564,FIRST CHOICE COFFEE SERVICES,11/1/2016,11/1/2016,FOOD & BEVERAGE,115.94,2016,FIRST CHOICE COFFEE SERVICES
O000170,"HON. BETO O""ROURKE",2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/23/2017,AP,E0480290,COFFEE EMPORIUM,12/23/2016,12/23/2016,FOOD & BEVERAGE,827.91,2016,COFFEE EMPORIUM
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/25/2017,AP,E0480510,COMMUNITY COFFEE COMPANY LLC,1/17/2017,1/17/2017,FOOD & BEVERAGE,130.5,2017,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/3/2017,AP,E0483571,COMMUNITY COFFEE COMPANY LLC,1/20/2017,1/20/2017,FOOD & BEVERAGE,150.85,2017,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/4/2017,AP,E0490949,COMMUNITY COFFEE COMPANY LLC,2/14/2017,2/14/2017,FOOD & BEVERAGE,135.3,2017,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/4/2017,AP,E0490951,COMMUNITY COFFEE COMPANY LLC,2/17/2017,2/17/2017,FOOD & BEVERAGE,112,2017,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/30/2017,AP,E0499059,COMMUNITY COFFEE COMPANY LLC,3/15/2017,3/15/2017,FOOD & BEVERAGE,140,2017,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/3/2017,AP,E0471186,COMMUNITY COFFEE COMPANY LLC,12/8/2016,12/8/2016,FOOD & BEVERAGE,84.95,2016,COMMUNITY COFFEE COMPANY LLC
P000601,HON. STEVEN M. PALAZZO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/25/2017,AP,E0480511,COMMUNITY COFFEE COMPANY LLC,12/22/2016,12/22/2016,FOOD & BEVERAGE,73.1,2016,COMMUNITY COFFEE COMPANY LLC
P000588,HON. STEVAN PEARCE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/16/2017,AP,E0488576,FIRST CHOICE COFFEE SERVICES,11/17/2016,11/17/2016,FOOD & BEVERAGE,86,2016,FIRST CHOICE COFFEE SERVICES
P000588,HON. STEVAN PEARCE,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/16/2017,AP,E0488662,FIRST CHOICE COFFEE SERVICES,11/14/2016,11/14/2016,FOOD & BEVERAGE,86,2016,FIRST CHOICE COFFEE SERVICES
P000602,HON. MIKE POMPEO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/2/2017,AP,E0481281,PRAIRIEFIRE COFFEE,1/19/2017,1/19/2017,FOOD & BEVERAGE,40.9,2017,PRAIRIEFIRE COFFEE
P000602,HON. MIKE POMPEO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,E0495090,PRAIRIEFIRE COFFEE,2/16/2017,2/16/2017,FOOD & BEVERAGE,40.9,2017,PRAIRIEFIRE COFFEE
P000602,HON. MIKE POMPEO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/8/2017,AP,E0473889,PRAIRIEFIRE COFFEE,12/23/2016,12/23/2016,FOOD & BEVERAGE,193.5,2016,PRAIRIEFIRE COFFEE
P000602,HON. MIKE POMPEO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/8/2017,AP,E0474541,PRAIRIEFIRE COFFEE,12/27/2016,12/27/2016,FOOD & BEVERAGE,37.9,2016,PRAIRIEFIRE COFFEE
R000603,HON. DAVID ROUZER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-DUNKIN,1/3/2017,1/28/2017,FOOD & BEVERAGE,94.2,2017,CITI PCARD-DUNKIN
R000577,HON. TIMOTHY J. RYAN,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/5/2017,AP,E0471853,RIMEDIOS CONVENIENT COFFEE,11/21/2016,11/21/2016,FOOD & BEVERAGE,36,2016,RIMEDIOS CONVENIENT COFFEE
S001180,HON. KURT SCHRADER,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/28/2017,AP,E0487740,CAPITOL COFFEE,2/9/2017,2/9/2017,FOOD & BEVERAGE,55,2017,CAPITOL COFFEE
S000250,HON. PETE SESSIONS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/30/2017,AP,E0482202,FIRST CHOICE COFFEE SERVICES,1/12/2017,1/12/2017,FOOD & BEVERAGE,238.47,2017,FIRST CHOICE COFFEE SERVICES
S000250,HON. PETE SESSIONS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/6/2017,AP,E0493519,FIRST CHOICE COFFEE SERVICES,2/9/2017,2/9/2017,FOOD & BEVERAGE,238.8,2017,FIRST CHOICE COFFEE SERVICES
S001187,HON. STEVE STIVERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,2/7/2017,AP,E0480653,SQUARE SEVEN COFFEE HOUSE,11/19/2016,11/19/2016,FOOD & BEVERAGE,155,2016,SQUARE SEVEN COFFEE HOUSE
T000193,HON. BENNIE G. THOMPSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/4/2017,AP,E0490634,COMMUNITY COFFEE COMPANY LLC,2/16/2017,2/16/2017,FOOD & BEVERAGE,54.57,2017,COMMUNITY COFFEE COMPANY LLC
T000193,HON. BENNIE G. THOMPSON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/20/2017,AP,E0478200,COMMUNITY COFFEE COMPANY LLC,12/22/2016,12/22/2016,FOOD & BEVERAGE,49.22,2016,COMMUNITY COFFEE COMPANY LLC
T000470,HON. SCOTT R. TIPTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-DUNKIN,11/29/2016,12/28/2016,FOOD & BEVERAGE,9.34,2016,CITI PCARD-DUNKIN
W000797,HON. DEBBIE WASSERMAN-SCHULTZ,2017Q1,OFFICIAL EXPENSES OF MEMBERS,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-DD/BR,1/29/2017,2/28/2017,FOOD & BEVERAGE,73.84,2017,CITI PCARD-DD/BR
,COMMITTEE ON JUDICIARY,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-DUNKIN,1/3/2017,1/28/2017,FOOD & BEVERAGE,35.18,2017,CITI PCARD-DUNKIN
,TRANSPORTATION-INFRASTRUCTURE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/21/2017,AP,912200,CITI PCARD-ALLANN BROS. COFFEE CO,1/29/2017,2/28/2017,FOOD & BEVERAGE,73.32,2017,CITI PCARD-ALLANN BROS. COFFEE CO
,TRANSPORTATION-INFRASTRUCTURE,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,1/19/2017,AP,900647,CITI PCARD-ALLANN BROS. COFFEE CO,11/29/2016,12/28/2016,FOOD & BEVERAGE,80.88,2016,CITI PCARD-ALLANN BROS. COFFEE CO
,COMMITTEE ON RULES,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/8/2017,AP,E0490134,FIRST CHOICE COFFEE SERVICES,1/6/2017,1/6/2017,FOOD & BEVERAGE,43,2017,FIRST CHOICE COFFEE SERVICES
,COMMITTEE ON RULES,2017Q1,GENERAL EXPENDITURES,SUPPLIES AND MATERIALS,3/9/2017,AP,E0490139,FIRST CHOICE COFFEE SERVICES,1/13/2017,1/13/2017,FOOD & BEVERAGE,182.16,2017,FIRST CHOICE COFFEE SERVICES
,SUPPLIES AND MATERIALS,2017Q1,SUPPLIES AND MATERIALS,SUPPLIES AND MATERIALS,2/17/2017,AP,904174,CITI PCARD-FIRST CHOICE COFFEE SE,1/3/2017,1/28/2017,OFFICE SUPPLIES (OUTSIDE),454.34,2017,CITI PCARD-FIRST CHOICE COFFEE SE
